ontonotes_shimaoka_L2AWE_adapter_bert_ms,1,14redzod,0.8097826242446899,0.6666666865348816,1.0,0,1.0,0,1.0,0,0.516853928565979,0,0,0,0,0.75,0,0,0,0.813725471496582,0.20000000298023224,0,0,0,0,0.4878048896789551,0,0,0,0,0.7333333492279053,1,0,0.75,0,1.0,0.75,0,0,0,0,0.3846153914928436,0.5,0,0.9032257795333862,1.0,1.0,0.5714285969734192,0.8235294222831726,0.75,0.7468870878219604,0.6666666865348816,1,0,0,0,0,0,0,0,0,0,0,0,0.8048780560493469,0,0,0,0,0.21909943222999573,0.8563219308853149,0.25,0,0,0.6058394312858582,0,1.0,0,0,0,0,1,0.0,0,0,0,0,0.7018827795982361,0,0,0,0.8495934009552002,0,0,1.0,0,0,0,1,0,0.0,0,0.125,0,0,0,0.0,0,0,0,0,0.8695651888847351,0.4000000059604645,0,1.0,0,0,0,0,1.0,0,0,1,0,0.6666666865348816,0.3333333432674408,0,0,0,0,0,1.0,0,0,0,0,0,0,0.8427419066429138,0,0,0,0,0,0,0.4,0.8068088293075562,0.2352941334247589,0,0,0,0,0,0.375,0.0,0,0,0.8571428656578064,0.9090909361839294,1.0,0,0,0,0,0.0,0,0,0,0.37704917788505554,0.1988062858581543,0,1,0,0,0.5454545617103577,1.0,0,0.5263157486915588,0.3333333134651184,0,0,0,0,0,0,0,1.0,0.8461538553237915,0,0,0,0.25,1.0,0,0,1,0,0,0.0,0,0,0.5,1.0,0,0.875,0.9090909361839294,1,1,0,0.5,0.3333333432674408,0.6000000238418579,0,0,0.0,0,0.7674418687820435,0.09090909361839294,0,0,0,0.8565573692321777,0,0,1.0,0,0,0.4000000059604645,0,0.06666667014360428,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0.75,0,0,0,0,0,1,0,0.6259328126907349,0.1428571492433548,0,0,0.0625,0.1666666716337204,1.0,0,0,0.5,1,0,0.6952508091926575,0,0,0,0,0,0.1666666716337204,0,0,0.1428571492433548,0.0,0.0,0,0,0,1,0,0,43,0,0,0,0,0.95652174949646,0,0,0.6666666865348816,0,0,0,0,0,0,0,0,0.8484848737716675,1.0,0,0.9333333373069764,0,0,0,0,0,0.11764705926179886,0,0,0,0.8333333134651184,0,1,0,0,0.13333334028720856,0,0,0,0,0,1.0,0.6666666865348816,0,0,0,0.555555522441864,0,0,0.20000000298023224,0.6000000238418579,0,0.23076921701431272,0,0,0,0,0,1.0,0,0,0,0,0,0.9085366129875184,0.2857142984867096,0.0,0,0,0,1,0,0.7988095283508301,0,0,1,0,0.13333334028720856,0,1.0,0,0.8214285969734192,0,1.0,0,0.0,0,0,0,0,0,0,0,0,0.3333333432674408,0,0,0,0,0,0.6945606470108032,0,0,0.9655172228813172,0,0,0,0,0.5945945978164673,0.24400638043880463,0.3333333432674408,0.3571428656578064,0.0,0
ontonotes_shimaoka_L2AWE_adapter_bert_ms,0,1qe8aaoo,0.8969696760177612,0.9387754797935486,0.6666666865348816,0,0.0,0,0.800000011920929,0,0.5753424167633057,0,0,0,0,0.75,0,0,0,0.8627451062202454,0.20000000298023224,0,0,0,0,0.3404255211353302,0,0,0,0,0.7333333492279053,1,0,0.6666666865348816,0,0.6666666865348816,0.7142857313156128,0,0,0,0,0.3846153914928436,1.0,0,0.9354838728904724,1.0,1.0,0.5333333611488342,0.8823529481887817,0.625,0.7362034916877747,0.800000011920929,1,0,0,0,0,0,0,0,0,0,0,0,0.6804123520851135,0,0,0,0,0.20882077515125275,0.8996959924697876,0.25,0,0,0.523809552192688,0,1.0,0,0,0,0,1,0.0,0,0,0,0,0.6947477459907532,0,0,0,0.8305084109306335,0,0,1.0,0,0,0,1,0,0.6666666865348816,0,0.11764705926179886,0,0,0,0.0,0,0,0,0,0.9090909361839294,0.3636363744735718,0,0.800000011920929,0,0,0,0,1.0,0,0,1,0,0.6666666865348816,0.2222222238779068,0,0,0,0,0,1.0,0,0,0,0,0,0,0.859649121761322,0,0,0,0,0,0,0.39,0.8041445016860962,0.2222222238779068,0,0,0,0,0,0.5,1.0,0,0,0.7142857313156128,1.0,1.0,0,0,0,0,0.0,0,0,0,0.46666666865348816,0.18174049258232117,0,1,0,0,0.5,1.0,0,0.5882353186607361,0.3333333134651184,0,0,0,0,0,0,0,0.0,0.8461538553237915,0,0,0,0.0,1.0,0,0,0,0,0,0.0,0,0,0.8846153616905212,0.6666666865348816,0,0.6521739363670349,0.7272727489471436,1,1,0,0.5,0.3333333432674408,0.6000000238418579,0,0,0.0,0,0.568965494632721,0.07692307978868484,0,0,0,0.8032786846160889,0,0,0.6666666865348816,0,0,0.3333333432674408,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0.800000011920929,0,0,0,0.75,0,0,0,0,0,1,0,0.6168051958084106,0.0,0,0,0.0833333358168602,0.10526315867900848,1.0,0,0,0.6666666865348816,1,0,0.6788485050201416,0,0,0,0,0,0.21052631735801697,0,0,0.0714285746216774,0.4000000059604645,0.25,0,0,0,1,0,0,36,0,0,0,0,0.95652174949646,0,0,0.6666666865348816,0,0,0,0,0,0,0,0,0.7500000596046448,0.0,0,0.9354838728904724,0,0,0,0,0,0.1538461595773697,0,0,0,0.8333333134651184,0,1,0,0,0.125,0,0,0,0,0,0.5,0.5882353186607361,0,0,0,0.555555522441864,0,0,0.20000000298023224,0.6000000238418579,0,0.29629629850387573,0,0,0,0,0,1.0,0,0,0,0,0,0.9024389982223512,0.2857142984867096,0.5,0,1,0,1,0,0.7952380776405334,0,0,1,0,0.11764706671237946,0,0.6666666865348816,0,0.75,0,1.0,0,0.0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.6518518328666687,0,0,0.9354838728904724,0,0,0,0,0.5945945978164673,0.2453843504190445,0.3076923191547394,0.4166666567325592,0.0,0
bbn_L2AWE_adapter_bert_ms,2,305p80mu,0.8021390438079834,0.8444444537162781,0.6666666865348816,0,1.0,0,1.0,0,0.4772726893424988,0,0,0,0,0.75,0,0,0,0.8627451062202454,1.0,0,0,0,0,0.3703703582286834,0,0,0,0,0.7457627058029175,1,0,0.6666666865348816,0,1.0,0.6000000238418579,0,0,0,0,0.4166666567325592,1.0,0,0.8064516186714172,1.0,1.0,0.4210526645183563,0.8823529481887817,0.75,0.705756425857544,0.800000011920929,1,0,0,0,0,0,0,0,0,0,0,0,0.8275862336158752,0,0,0,0,0.22134386003017423,0.8547008633613586,0.75,0,0,0.5116279125213623,0,0.8888888955116272,0,0,0,0,1,0.0,0,0,0,0,0.6703078746795654,0,0,0,0.8160676956176758,0,0,1.0,0,0,0,1,0,0.0,0,0.125,0,0,0,0.0,0,0,0,0,1.0,0.2666666805744171,0,1.0,0,0,0,0,1.0,0,0,1,0,0.6666666865348816,0.3125,0,0,0,0,0,0.75,0,0,0,0,0,0,0.8427947759628296,0,0,0,0,0,0,0.31,0.8038484454154968,0.2666666805744171,0,0,0,0,0,0.5,1.0,0,0,1.0,1.0,1.0,0,0,0,0,0.5,0,0,0,0.3499999940395355,0.1893460750579834,0,1,0,0,0.5,1.0,0,0.555555522441864,1.0,0,0,0,0,0,0,0,1.0,0.9230769276618958,0,0,0,0.222222238779068,0.8571428656578064,0,0,1,0,0,0.0,0,0,0.7307692170143127,0.6666666865348816,0,0.6818181872367859,0.4545454680919647,1,1,0,0.5,0.3333333432674408,0.6000000238418579,0,0,0.0,0,0.75,0.0535714291036129,0,0,0,0.7909836173057556,0,0,1.0,0,0,0.4285714328289032,0,0.06666667014360428,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0.75,0,0,0,0,0,1,0,0.5749574303627014,0.1428571492433548,0,0,0.06666667014360428,0.11764706671237946,0.9411765336990356,0,0,0.5,1,0,0.629000723361969,0,0,0,0,0,0.2222222238779068,0,0,0.0833333358168602,0.4000000059604645,0.25,0,0,0,1,0,0,52,0,0,0,0,0.95652174949646,0,0,0.6666666865348816,0,0,0,0,0,0,0,0,0.7692307829856873,0.5,0,0.8620690107345581,0,0,0,0,0,0.125,0,0,0,1.0,0,1,0,0,0.1538461595773697,0,0,0,0,0,0.5,0.6666666865348816,0,0,0,0.5882353186607361,0,0,0.20000000298023224,0.6000000238418579,0,0.3076923191547394,0,0,0,0,0,1.0,0,0,0,0,0,0.9146341681480408,0.4285714328289032,0.0,0,0,0,1,0,0.8035714030265808,0,0,1,0,0.10000000149011612,0,1.0,0,0.75,0,1.0,0,0.0625,0,0,0,0,0,0,0,0,0.3333333432674408,0,0,0,0,0,0.642335832118988,0,0,0.92592591047287,0,0,0,0,0.6111111044883728,0.2663555443286896,0.4285714328289032,0.3846153914928436,0.03333333507180214,0
bbn_L2AWE_adapter_bert_ms,1,3db31aqs,0.8614457845687866,0.8444444537162781,0.75,0,1.0,0,1.0,0,0.4810126721858978,0,0,0,0,0.5,0,0,0,0.8921568393707275,1.0,0,0,0,0,0.4000000059604645,0,0,0,0,0.800000011920929,1,0,0.7058823108673096,0,1.0,0.6666666865348816,0,0,0,0,0.5,0.5,0,0.7419354915618896,1.0,1.0,0.888888955116272,0.8235294222831726,0.75,0.7245988249778748,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0.7311827540397644,0,0,0,0,0.2186637669801712,0.8666666746139526,0.25,0,0,0.5055555701255798,0,0.8888888955116272,0,0,0,0,1,0.0,0,0,0,0,0.6979280710220337,0,0,0,0.7982261776924133,0,0,0.7142857313156128,0,0,0,1,0,0.0,0,0.13333334028720856,0,0,0,0.5,0,0,0,0,1.0,0.800000011920929,0,1.0,0,0,0,0,1.0,0,0,0,0,0.5714285373687744,0.4444444477558136,0,0,0,0,0,1.0,0,0,0,0,0,0,0.8695651888847351,0,0,0,0,0,0,0.48,0.762581467628479,0.2352941334247589,0,0,0,0,0,0.25,0.0,0,0,0.8571428656578064,1.0,1.0,0,0,0,0,0.0,0,0,0,0.3725490272045135,0.20270690321922305,0,1,0,0,0.5,1.0,0,0.6666666865348816,0.8333333730697632,0,0,0,0,0,0,0,1.0,0.8717948794364929,0,0,0,0.25,1.0,0,0,1,0,0,0.3333333432674408,0,0,0.7307692170143127,0.5,0,0.699999988079071,0.3636363744735718,1,1,0,0.5,0.3333333432674408,0.6666666865348816,0,0,0.0,0,0.6296296119689941,0.06666667014360428,0,0,0,0.7377049326896667,0,0,1.0,0,0,0.5,0,0.0714285746216774,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0.5,0,0,0,0,0,1,0,0.6438632011413574,0.1428571492433548,0,0,0.0,0.1666666716337204,0.9411765336990356,0,0,0.5,1,0,0.6902203559875488,0,0,0,0,0,0.3333333432674408,0,0,0.1428571492433548,0.0,0.0,0,0,0,1,0,0,34,0,0,0,0,0.95652174949646,0,0,0.5714285373687744,0,0,0,0,0,0,0,0,0.7567567825317383,1.0,0,0.836363673210144,0,0,0,0,0,0.0,0,0,0,1.0,0,1,0,0,0.13333334028720856,0,0,0,0,0,0.6000000238418579,0.6315789222717285,0,0,0,0.6666666865348816,0,0,0.20000000298023224,0.6666666865348816,0,0.2857142686843872,0,0,0,0,0,1.0,0,0,0,0,0,0.8719512224197388,0.4285714328289032,0.0,0,0,0,1,0,0.761904776096344,0,0,1,0,0.10526316612958908,0,1.0,0,0.6785714030265808,0,1.0,0,0.0,0,0,0,0,0,0,1,0,0.3333333432674408,0,0,0,0,0,0.6453900933265686,0,0,0.9583333134651184,0,0,0,0,0.6875,0.23734748363494873,0.4615384638309479,0.5,0.0,0
bbn_L2AWE_adapter_bert_ms,0,1cok9cum,0.8514285683631897,0.7619048357009888,0.6666666865348816,0,1.0,0,1.0,0,0.5454545617103577,0,0,0,0,0.5,0,0,0,0.8823529481887817,1.0,1,0,0,0,0.320000022649765,0,0,0,0,0.7719298601150513,1,0,0.6666666865348816,0,1.0,0.6000000238418579,0,0,0,0,0.4545454680919647,0.5,0,0.7096773982048035,1.0,0.8333333134651184,0.5714285969734192,0.8823529481887817,0.75,0.7185656428337097,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0.7070707082748413,0,0,0,0,0.22217711806297305,0.8790560364723206,0.5,0,0,0.5421686768531799,0,0.8888888955116272,0,0,0,0,1,0.3333333432674408,0,0,0,0,0.6866908073425293,0,0,0,0.8110404014587402,0,0,0.8333333134651184,0,0,0,1,0,0.0,0,0.125,0,0,0,0.0,0,0,0,0,1.0,0.4000000059604645,0,1.0,0,0,0,0,0.9090909361839294,0,0,1,0,0.5,0.2857142984867096,0,0,0,0,0,1.0,0,0,0,0,0,0,0.8414096832275391,0,0,0,0,0,0,0.4,0.7817643880844116,0.2857142984867096,0,0,0,0,0,0.25,0.0,0,0,1.0,1.0,0.5,0,0,0,0,0.5,0,0,0,0.4000000059604645,0.1934891939163208,0,1,0,0,0.5384615659713745,1.0,0,0.625,0.9090909361839294,0,0,0,0,0,0,0,1.0,0.8974359035491943,0,0,0,0.13333334028720856,1.0,0,0,1,0,0,0.0,0,0,0.6153846383094788,0.5,0,0.7142857313156128,0.3636363744735718,1,1,0,0.5,0.3333333432674408,0.5,0,0,0.5,0,0.5833333134651184,0.05882352963089943,0,0,0,0.7827869057655334,0,0,1.0,0,1,0.5,0,0.06666667014360428,0,0,0,0,0,0,0,0,0,0,0,0.800000011920929,0,0,0,0.5,0,0,0,0,0,1,0,0.6076993346214294,0.0714285746216774,0,0,0.06666667014360428,0.1538461595773697,0.9411765336990356,0,0,0.3333333134651184,1,0,0.6648207306861877,0,0,0,0,0,0.25,0,0,0.125,0.0,0.0,0,0,0,1,0,0,62,0,0,0,0,0.95652174949646,0,0,0.5,0,0,0,0,0,0,0,0,0.7894737124443054,1.0,0,0.7999999523162842,0,0,0,0,0,0.125,0,0,0,1.0,0,1,0,0,0.1666666716337204,0,0,0,0,0,0.5,0.7000000476837158,1,0,0,0.625,0,0,0.20000000298023224,0.5,0,0.25,0,0,0,0,0,0.6666666865348816,1,0,0,0,0,0.9085366129875184,0.4285714328289032,0.0,0,0,0,1,0,0.7892857193946838,0,0,1,0,0.10526315867900848,0,0.6666666865348816,0,0.8571428656578064,0,1.0,0,0.08695652335882187,0,0,0,0,0,0,0,0,0.20000000298023224,0,0,0,0,0,0.6716417670249939,0,0,0.9166666865348816,0,0,0,0,0.6470588445663452,0.2608528137207031,0.4615384638309479,0.4545454680919647,0.0476190485060215,0
ontonotes_shimaoka_kenn_adapter_bert_ms,2,2by4sngq,0.895061731338501,0.8695651888847351,0.75,0,0.0,0,0.6666666865348816,0,0.5797101259231567,0,0,0,0,0.75,0,0,0,0.8627451062202454,0.20000000298023224,0,0,0,0,0.6060606837272644,0,0,0,0,0.8518518805503845,1,0,0.6666666865348816,0,1.0,0.7142857313156128,0,0,0,0,0.5,0.5,0,0.9354838728904724,1.0,1.0,0.5714285969734192,0.8235294222831726,0.625,0.7811930179595947,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0.8461538553237915,0,0,0,0,0.20402413606643677,0.8895705938339233,0.5,0,0,0.6153846383094788,0,1.0,0,0,0,0,1,0.0,0,0,0,0,0.7387977838516235,0,0,0,0.878661036491394,0,0,1.0,0,0,0,1,0,0.0,0,0.125,0,0,0,0.0,0,0,0,0,1.0,0.4000000059604645,0,0.800000011920929,0,0,0,0,1.0,0,0,1,0,0.6666666865348816,0.4545454680919647,0,0,0,0,0,1.0,0,0,0,0,0,0,0.8974359035491943,0,0,0,0,0,0,0.47,0.8215512037277222,0.2857142984867096,0,0,0,0,0,0.5,1.0,0,0,0.7142857313156128,1.0,1.0,0,0,0,0,0.0,0,0,0,0.4878048896789551,0.183617502450943,0,1,0,0,0.5555555820465088,1.0,0,0.6666666865348816,0.3333333134651184,0,0,0,0,0,0,0,0.0,0.8461538553237915,0,0,0,0.0,1.0,0,0,0,0,0,0.0,0,0,0.7692307829856873,0.5,0,0.7777777910232544,0.9090909361839294,0,1,0,0.5,0.3333333432674408,0.6000000238418579,0,0,0.0,0,0.8461538553237915,0.09090909361839294,0,0,0,0.8606557250022888,0,0,0.6666666865348816,0,0,0.25,0,0.06666667014360428,0,0,0,0,0,0,0,0,0,0,0,0.800000011920929,0,0,0,0.75,0,0,0,0,0,1,0,0.6828283071517944,0.0,0,0,0.06666667014360428,0.1666666716337204,1.0,0,0,0.0,1,0,0.7446143627166748,0,0,0,0,0,0.4000000059604645,0,0,0.1428571492433548,0.4000000059604645,0.25,0,0,0,1,0,0,39,0,0,0,0,1.0,0,0,0.6666666865348816,0,0,0,0,0,0,0,0,0.8000000715255737,0.0,0,0.9508196711540222,0,0,0,0,0,0.125,0,0,0,1.0,0,1,0,0,0.1666666716337204,0,0,0,0,0,0.6000000238418579,0.6250000596046448,0,0,0,0.6666666865348816,0,0,0.20000000298023224,0.6000000238418579,0,0.444444477558136,0,0,0,0,0,1.0,0,0,0,0,0,0.8841463327407837,0.2857142984867096,0.0,0,0,0,1,0,0.8047618865966797,0,0,1,0,0.1538461446762085,0,0.6666666865348816,0,0.7142857313156128,0,0.5,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.7183673977851868,0,0,0.9666666388511658,0,0,0,0,0.7419354915618896,0.22953376173973083,0.2666666805744171,0.5,0.0,0
ontonotes_shimaoka_kenn_adapter_bert_ms,1,2ub19rmk,0.8888888955116272,0.9166666865348816,0.75,0,1.0,0,0.5714285969734192,0,0.5675675868988037,0,0,0,0,0.75,0,0,0,0.8823529481887817,0.20000000298023224,0,0,0,0,0.555555522441864,0,0,0,0,0.8148147463798523,1,0,0.75,0,0.4000000059604645,0.75,0,0,0,0,0.4545454680919647,1.0,0,0.9032257795333862,1.0,1.0,0.5,0.8235294222831726,0.75,0.7497135996818542,0.800000011920929,1,0,0,0,0,0,0,0,0,0,0,0,0.6868686676025391,0,0,0,0,0.20898382365703583,0.8834356069564819,0.5,0,0,0.5806451439857483,0,0.8888888955116272,0,0,0,0,1,0.0,0,0,0,0,0.6978636980056763,0,0,0,0.8588957190513611,0,0,1.0,0,0,0,1,0,0.0,0,0.125,0,0,0,0.0,0,0,0,0,0.9600000381469728,0.3333333432674408,0,0.6666666865348816,0,0,0,0,1.0,0,0,1,0,0.6666666865348816,0.4000000059604645,0,0,0,0,0,1.0,0,0,0,0,0,0,0.8571428656578064,0,0,0,0,0,0,0.38,0.8297513723373413,0.2352941334247589,0,0,0,0,0,0.5,1.0,0,0,0.8571428656578064,0.9230769276618958,1.0,0,0,0,0,0.5,0,0,0,0.45652174949646,0.17863674461841583,0,1,0,0,0.6000000238418579,1.0,0,0.625,0.3333333134651184,0,0,0,0,0,0,0,1.0,0.8717948794364929,0,0,0,0.0,1.0,0,0,1,0,0,0.0,0,0,0.8461538553237915,0.6666666865348816,0,0.7777777910232544,0.9090909361839294,0,1,0,0.5,0.3333333432674408,0.6000000238418579,0,0,0.0,0,0.5666666626930237,0.06666667014360428,0,0,0,0.8606557250022888,0,0,0.5,0,0,0.3333333432674408,0,0.06666667014360428,0,0,0,0,0,0,0,0,0,0,0,0.6666666865348816,0,0,0,0.75,0,0,0,0,0,1,0,0.6092362403869629,0.0,0,0,0.06666667014360428,0.07407407462596893,0.9411765336990356,0,0,0.0,1,0,0.6837583780288696,0,0,0,0,0,0.3076923191547394,0,0,0.04545454680919647,0.4000000059604645,0.25,0,0,0,1,0,0,65,0,0,0,0,0.95652174949646,0,0,0.6666666865348816,0,0,0,0,0,0,0,0,0.8000000715255737,0.0,0,0.9333333373069764,0,0,0,0,0,0.125,0,0,0,1.0,0,1,0,0,0.13333334028720856,0,0,0,0,0,0.6000000238418579,0.7058824300765991,0,0,0,0.625,0,0,0.20000000298023224,0.6000000238418579,0,0.3809524178504944,0,0,0,0,0,1.0,0,0,0,0,0,0.8780487775802612,0.2857142984867096,0.0,0,0,0,1,0,0.8166666626930237,0,0,1,0,0.11764706671237946,0,0.5,0,0.75,0,1.0,0,0.0714285671710968,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.70038902759552,0,0,0.9655172228813172,0,0,0,0,0.7096773982048035,0.2517518103122711,0.3076923191547394,0.4545454680919647,0.03846153989434242,0
ontonotes_shimaoka_kenn_adapter_bert_ms,0,18ywpzc0,0.8682634830474854,0.9387754797935486,0.75,0,0.6666666865348816,0,0.6666666865348816,0,0.5,0,0,0,0,0.5,0,0,0,0.8529411554336548,0.20000000298023224,0,0,0,0,0.5161290764808655,0,0,0,0,0.7796610593795776,1,0,0.75,0,0.5,0.75,0,0,0,0,0.5,1.0,0,0.9677419066429138,1.0,1.0,0.6153846383094788,0.8235294222831726,0.75,0.7668454051017761,0.800000011920929,1,0,0,0,0,0,0,0,0,0,0,0,0.7764705419540405,0,0,0,0,0.2060778886079788,0.8761329650878906,0.5,0,0,0.5723684430122375,0,1.0,0,0,0,0,1,0.0,0,0,0,0,0.7176221013069153,0,0,0,0.8679245114326477,0,0,1.0,0,0,0,1,0,0.0,0,0.1111111044883728,0,0,0,0.0,0,0,0,0,0.9600000381469728,0.4444444477558136,0,0.6666666865348816,0,0,0,0,1.0,0,0,1,0,0.5,0.4000000059604645,0,0,0,0,0,1.0,0,0,0,0,0,0,0.8884119987487793,0,0,0,0,0,0,0.4,0.8225873708724976,0.2857142984867096,0,0,0,0,0,0.5,1.0,0,0,0.8571428656578064,0.9230769276618958,1.0,0,0,0,0,0.0,0,0,0,0.40909090638160706,0.18033495545387268,0,1,0,0,0.6000000238418579,1.0,0,0.6666666865348816,0.3333333134651184,0,0,0,0,0,0,0,0.5,0.8461538553237915,0,0,0,0.0,1.0,0,0,1,0,0,0.0,0,0,0.8846153616905212,0.6666666865348816,0,0.7777777910232544,0.7272727489471436,0,1,0,0.5,0.3333333432674408,0.5,0,0,0.0,0,0.717391312122345,0.0714285746216774,0,0,0,0.8483606576919556,0,0,0.5,0,0,0.2222222238779068,0,0.05882352963089943,0,0,0,0,0,0,0,0,0,0,0,0.6666666865348816,0,0,0,0.5,0,0,0,0,0,1,0,0.6475095748901367,0.0,0,0,0.06666667014360428,0.1538461595773697,1.0,0,0,0.0,1,0,0.7181785702705383,0,0,0,0,0,0.4000000059604645,0,0,0.125,0.6666666865348816,0.5,0,0,0,1,0,0,39,0,0,0,0,1.0,0,0,0.5,0,0,0,0,0,0,0,0,0.8000000715255737,0.0,0,0.9230769872665404,0,0,0,0,0,0.125,0,0,0,1.0,0,1,0,0,0.1666666716337204,0,0,0,0,0,0.6000000238418579,0.7058824300765991,0,0,0,0.6666666865348816,0,0,0.20000000298023224,0.5,0,0.444444477558136,0,0,0,0,0,1.0,0,0,0,0,0,0.8841463327407837,0.2857142984867096,0.0,0,0,0,1,0,0.8047618865966797,0,0,1,0,0.125,0,0.5,0,0.6428571343421936,0,1.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.6850393414497375,0,0,0.8823529481887817,0,0,0,0,0.6388888955116272,0.24039435386657715,0.25,0.5,0.0,0
