name,instance,run_id,test_organization-education/macro_types/f1,test_organization-company/macro_types/recall,test_organization-transit/macro_types/recall,test_person-political_figure/macro_types/recall,test_other-event-sports_event/macro_types/precision,test_other-event-natural_disaster/macro_types/precision,test_location-structure-government/macro_types/precision,test_person-title/macro_types/f1,test_other-product/macro_types/precision,test_person-political_figure/macro_types/precision,test/micro/precision,test_person-doctor/macro_types/f1,test_person-legal/macro_types/precision,test_location-transit-road/macro_types/recall,test_organization-sports_league/macro_types/f1,test_person-military/macro_types/f1,test_location-structure-theater/macro_types/f1,test_person-artist-director/macro_types/recall,test_other-event-protest/macro_types/f1,test_organization-music/macro_types/precision,test_person-artist-director/macro_types/f1,epoch,test_other-religion/macro_types/f1,test_location-geography-mountain/macro_types/recall,test_location-geography-island/macro_types/precision,test_organization-stock_exchange/macro_types/precision,test_other-currency/macro_types/f1,test_person-artist-author/macro_types/recall,test_organization-company-broadcast/macro_types/recall,test_organization/macro_types/recall,test_person-title/macro_types/recall,test_other-supernatural/macro_types/f1,test_person-religious_leader/macro_types/f1,test/macro_types/precision,test/macro_example/precision,test_location-park/macro_types/precision,test_person-political_figure/macro_types/f1,test_other-event/macro_types/f1,test_other-legal/macro_types/recall,test_other-product-mobile_phone/macro_types/f1,test_location-geography-mountain/macro_types/f1,test_other-product-software/macro_types/precision,test_other-product-mobile_phone/macro_types/recall,test_person-artist-director/macro_types/precision,test_other-art/macro_types/precision,test_location-geography/macro_types/f1,test_other-art-broadcast/macro_types/f1,test_person-artist-actor/macro_types/f1,test_other-supernatural/macro_types/recall,test_other-product-computer/macro_types/recall,test_other-living_thing-animal/macro_types/recall,test_location-structure-government/macro_types/recall,test_organization-company-news/macro_types/recall,test_other-legal/macro_types/f1,test_other-art/macro_types/recall,test_other-art-film/macro_types/f1,test_location-transit-bridge/macro_types/f1,test_location-transit-railway/macro_types/recall,test_person-military/macro_types/recall,test_other-art-writing/macro_types/recall,test_organization-company-news/macro_types/f1,test_location-structure-theater/macro_types/precision,test_other-body_part/macro_types/f1,test_other-art-stage/macro_types/recall,test_other-scientific/macro_types/precision,test_other-sports_and_leisure/macro_types/precision,test_location-structure-sports_facility/macro_types/precision,test/micro/f1,test_other-product/macro_types/recall,test_organization-education/macro_types/recall,test_organization-company/macro_types/precision,test_location-transit-bridge/macro_types/precision,test_organization-company-broadcast/macro_types/f1,test_other-internet/macro_types/f1,test_other-language/macro_types/f1,test_other-religion/macro_types/precision,test_other-art-writing/macro_types/precision,test_other-living_thing/macro_types/f1,test_person-coach/macro_types/precision,test_organization-sports_team/macro_types/f1,test_person/macro_types/recall,test_other-art-film/macro_types/recall,test_other-legal/macro_types/precision,test_location-structure-hospital/macro_types/recall,test/macro_example/f1,test_location-celestial/macro_types/f1,test_location-geography/macro_types/recall,test_location-structure-government/macro_types/f1,test_other-heritage/macro_types/recall,test_other-event-holiday/macro_types/precision,test_other-event-sports_event/macro_types/recall,test_location-geography-island/macro_types/recall,test_organization-sports_team/macro_types/precision,test_other-event-natural_disaster/macro_types/recall,test_other-art-music/macro_types/f1,test_other-art-writing/macro_types/f1,test_other-religion/macro_types/recall,test_other-currency/macro_types/precision,test_other-event-violent_conflict/macro_types/precision,test_person-doctor/macro_types/precision,test_location-structure-hospital/macro_types/f1,test_other-event-natural_disaster/macro_types/f1,test_other-product-computer/macro_types/f1,test_other-living_thing-animal/macro_types/f1,test_other-product-software/macro_types/recall,test_person-religious_leader/macro_types/recall,test_location-structure-hotel/macro_types/recall,test_organization-music/macro_types/recall,test_other-health-malady/macro_types/recall,test_organization-government/macro_types/f1,test_other-health/macro_types/recall,test_person-artist-author/macro_types/f1,test_other-event-accident/macro_types/recall,test_location-structure-airport/macro_types/f1,test_organization-political_party/macro_types/f1,test_organization-sports_team/macro_types/recall,test_organization-government/macro_types/precision,test_other-event/macro_types/recall,test_location-park/macro_types/recall,test_other-health/macro_types/precision,test_person-artist-music/macro_types/f1,test_location-transit-road/macro_types/precision,test_location-structure-theater/macro_types/recall,test_other-language-programming_language/macro_types/recall,test/micro/recall,test_other-event-election/macro_types/recall,test_location-structure/macro_types/precision,test_other-food/macro_types/f1,test_person-athlete/macro_types/recall,test_other-event-protest/macro_types/recall,test_other-scientific/macro_types/f1,test_organization-music/macro_types/f1,test_location-city/macro_types/precision,test_other-event-accident/macro_types/f1,test_other-product-software/macro_types/f1,test_other-health-malady/macro_types/precision,test_person-legal/macro_types/recall,test_other-product-car/macro_types/f1,test_other-event/macro_types/precision,test_other-living_thing/macro_types/precision,test_organization-political_party/macro_types/recall,test_other-product-mobile_phone/macro_types/precision,test/macro_types/f1,test_other-language/macro_types/recall,test_other-product-car/macro_types/recall,test_location-structure/macro_types/recall,test_other-art-stage/macro_types/precision,test_other-event-election/macro_types/precision,test_location-structure-sports_facility/macro_types/recall,test_other-food/macro_types/precision,test_other-heritage/macro_types/precision,test_other-heritage/macro_types/f1,test_person-artist/macro_types/precision,test_other-event-sports_event/macro_types/f1,test_location-geography-body_of_water/macro_types/recall,test_person-athlete/macro_types/precision,test_person-artist-music/macro_types/recall,test_person-artist-author/macro_types/precision,test_other-food/macro_types/recall,test_organization/macro_types/precision,test_other-living_thing/macro_types/recall,test_other-event-violent_conflict/macro_types/f1,test_organization-stock_exchange/macro_types/recall,test_other-award/macro_types/f1,test_other-living_thing-animal/macro_types/precision,test_organization-political_party/macro_types/precision,test_person-doctor/macro_types/recall,test_organization-military/macro_types/precision,test_other-art/macro_types/f1,test_location-city/macro_types/f1,test_other-product/macro_types/f1,test_other-health-treatment/macro_types/f1,test_organization-company-news/macro_types/precision,test_location-structure-sports_facility/macro_types/f1,test_other/macro_types/recall,test_other-product-weapon/macro_types/f1,test_location-geography/macro_types/precision,test_other-sports_and_leisure/macro_types/recall,test_location-transit/macro_types/f1,test_other-currency/macro_types/recall,test_other-art-music/macro_types/precision,test_location-country/macro_types/precision,test_other-health-treatment/macro_types/recall,test_location-structure-hotel/macro_types/precision,test_location-geography-body_of_water/macro_types/f1,test_location-structure-restaurant/macro_types/recall,test_person-artist/macro_types/recall,test_location-transit-railway/macro_types/f1,test_other-product-weapon/macro_types/recall,test_other-sports_and_leisure/macro_types/f1,test_other-art-broadcast/macro_types/precision,test_location-structure/macro_types/f1,test_other-internet/macro_types/recall,test_other-health-malady/macro_types/f1,test_other-supernatural/macro_types/precision,test_location-structure-airport/macro_types/recall,test_location-geography-body_of_water/macro_types/precision,test_person/macro_types/f1,test_location/macro_types/f1,test_location-structure-restaurant/macro_types/precision,test_person-legal/macro_types/f1,test_other-language/macro_types/precision,test_other-product-computer/macro_types/precision,test_other-language-programming_language/macro_types/f1,test_person-artist-actor/macro_types/recall,test_other-event-accident/macro_types/precision,test_organization-sports_league/macro_types/precision,test_other-art-stage/macro_types/f1,test_person-title/macro_types/precision,test_organization-military/macro_types/f1,test_location-structure-hotel/macro_types/f1,test_location-geography-island/macro_types/f1,test_other-product-weapon/macro_types/precision,test_person-artist/macro_types/f1,test_other-event-election/macro_types/f1,test_other-language-programming_language/macro_types/precision,test_person-coach/macro_types/f1,test_other-internet/macro_types/precision,test_other-event-holiday/macro_types/recall,test_location-celestial/macro_types/precision,test_location-structure-hospital/macro_types/precision,threshold,test_person/macro_types/precision,test_location-celestial/macro_types/recall,test/macro_example/recall,test_location-structure-restaurant/macro_types/f1,test_location-structure-airport/macro_types/precision,test_other-body_part/macro_types/recall,test_person-artist-actor/macro_types/precision,test_organization-education/macro_types/precision,test_location-geography-mountain/macro_types/precision,test_location/macro_types/recall,test_person-coach/macro_types/recall,test_location-city/macro_types/recall,test_other-scientific/macro_types/recall,test_other-art-film/macro_types/precision,test_other-art-broadcast/macro_types/recall,test_location-transit-railway/macro_types/precision,test_other/macro_types/precision,test_other-award/macro_types/precision,test_person-military/macro_types/precision,test_organization-company-broadcast/macro_types/precision,test_other-award/macro_types/recall,test_organization-company/macro_types/f1,test_organization-military/macro_types/recall,test_organization-stock_exchange/macro_types/f1,test_person-religious_leader/macro_types/precision,test_location-park/macro_types/f1,test/macro_types/recall,test_other/macro_types/f1,test_organization/macro_types/f1,test_location-country/macro_types/f1,test_organization-transit/macro_types/f1,test_other-event-violent_conflict/macro_types/recall,test_other-art-music/macro_types/recall,test_location-country/macro_types/recall,test_other-body_part/macro_types/precision,test_person-athlete/macro_types/f1,test_location/macro_types/precision,test_location-transit-road/macro_types/f1,test_other-product-car/macro_types/precision,test_person-artist-music/macro_types/precision,test_organization-government/macro_types/recall,test_other-health-treatment/macro_types/precision,test_other-health/macro_types/f1,test_other-event-holiday/macro_types/f1,test_location-transit/macro_types/recall,test_location-transit/macro_types/precision,test_other-event-protest/macro_types/precision,test_location-transit-bridge/macro_types/recall,test_organization-transit/macro_types/precision,test_organization-sports_league/macro_types/recall
figer_L2AWE_adapter_bert_ms,2,7o7b5k8o,0.0,0.5068225860595703,0,0.07407407462596893,0,0,0,0.20283974707126615,0.4176470637321472,0.7368420958518982,0.7733685970306396,0,0.0,0.0,0,0,0,0,0.0,0,0,5,0,0,0,0.0,0.6411150097846985,0.1034482792019844,0.4117647111415863,0.6569602489471436,1.0,0,0,0.1760445535182953,0.7928621768951416,0,0.13461539149284363,0.19548872113227844,0.0,0,0,0.0,0,0,0.197674423456192,0.0,0.0,0.0,0,0,0.125,0,0.4769230782985687,0.0,0.12878787517547607,0.0,0,0,0,0.0,0.5849056839942932,0,0.0,0,0,0,0,0.7091739773750305,0.27843138575553894,0.0,0.9219858050346376,0,0.5833333134651184,0,0,0,0.0,0.6458333730697632,0,0.0,0.7345132827758789,0.0,0.0,0,0.7532197833061218,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.7863247990608215,0.8888888955116272,0,0,0,0,0.2222222238779068,0.0,0,0.0,0,0,0.3618420958518982,0.03846153989434242,0.09917356073856354,0,0,0.0,0.0,0.9016393423080444,0.35779815912246704,0,0.0625,0,0,0,0,0.654819667339325,0,0.2307692319154739,0.3235294222831726,0,0,0,0,0.9219512343406676,0,0.0,0,0.0,0.0,0.1344827562570572,0.7045454382896423,0,0,0.14258983731269836,0,0.0,0.04137931019067764,0,0,0,0.40740740299224854,0.0,0.0,0.08955223858356476,0,0.0,0,0,0.095238097012043,0.26829269528388977,0.8580704927444458,0.5961538553237915,0.615384578704834,0.0,0,1.0,0.0,0,1.0,0.15596330165863037,0.8344370722770691,0.33411768078804016,0.0,0.7560975551605225,0,0.8048160076141357,0.0,0.0,0,0.0,0.5411764979362488,0.0,0.8502415418624878,0.0,0.0,0.0,0,0.0810810774564743,0,0.0,0,0.0,0.07017543911933899,0,0,0,0,0.0,0.6556081771850586,0.7890526652336121,0,0.0,0,0,0,0,0,0,0,0.11286681890487672,0.19999998807907104,0.0,0,0.0,0.08510638028383255,0,0,0,0,0.0,0,0,0.63,0.5920113921165466,0,0.7173528671264648,0,0,0.0,0.0,0.0,0,0.9186274409294128,0,0.7620967626571655,0,0.0,0.0,0,0.9576271176338196,0,0,1.0,0,0.6540879607200623,0.1111111119389534,0.0,0,0,0.11981980502605438,0.874596893787384,0.7441673278808594,0.7736263871192932,0,0.47058823704719543,0,0.7096773982048035,0.0,0,0.691512942314148,0.0,0.0,0,0.22633744776248932,0.0,0.0476190522313118,0.0,0.0,0,0.0,0,0,0
figer_L2AWE_adapter_bert_ms,1,2dif5i78,0.625,0.5009746551513672,0,0.3333333432674408,0,0,0,0.18248175084590912,0.35483869910240173,0.5575221180915833,0.7067409753799438,0,0.0,0.0,0,0,0,0,0.0,0,0,7,0,0,0,0.6363636255264282,0.7358490824699402,0.12068965286016464,0.5882353186607361,0.7059659361839294,1.0,0,0,0.268265038728714,0.73625648021698,0,0.41721856594085693,0.1751824915409088,0.0,0,0,0.0,0,0,0.3199999928474426,0.1492537260055542,0.5,0.10526315867900848,0,0,0.25,0,0.6615384817123413,0.0,0.5454545617103577,0.0,0,0,0,0.4204545319080353,0.671875,0,0.5,0,0,0,0,0.6891643404960632,0.4313725531101227,0.5,0.9294756054878236,0,0.7142857313156128,0,0,0,0.4204545319080353,0.6554622054100037,0,0.0,0.6371681690216064,0.0,0.0,0,0.7254948019981384,0,0.08064515888690948,0,0.10000000149011612,0.0,0,0,0.0,0,0.0,0.4204545319080353,0,0.7905405163764954,0.8999999761581421,0,0,0,0,0.4000000059604645,0.0,0,0.0,0,0,0.3701298534870148,0.5769230723381042,0.07329843193292618,0,0,0.5,0.0,0.8769230842590332,0.4403669834136963,0,0.29411765933036804,0,0,0,0,0.6724408268928528,0,0.1111111119389534,0.37168142199516296,0,0,0,0,0.9396985173225404,0,0.0,0,0.0,0.4516128897666931,0.1093394085764885,0.5820895433425903,1,0,0.2478794902563095,0,0.2916666567325592,0.04827586188912392,0,0,0,0.2916666567325592,0.3333333432674408,0.1538461595773697,0.125827819108963,0,0.7142857313156128,0,0,0.05263157933950424,0.5121951103210449,0.7820613980293274,0.75,0.6666666865348816,0.6363636255264282,0,1.0,0.3333333432674408,0,0.6666666865348816,0.4033613204956054,0.8366889953613281,0.389380544424057,0.444444477558136,0.682539701461792,0,0.7937934398651123,0.13333334028720856,1.0,0,0.0,0.6882352828979492,0.0,0.8215767741203308,0.6153846383094788,0.0,0.8333333730697632,0,0.2567567527294159,0,0.0714285746216774,0,1.0,0.06730768829584122,0,0,0,0,1.0,0.6360424757003784,0.7257617712020874,0,0.0,0,0,0,1,0,0,0,0.1004016101360321,0.761904776096344,0.0,0,1.0,0.1688888818025589,0,0,0,0,0.0,0,0,0.54,0.6349206566810608,0,0.7150433659553528,0,0,0.3333333432674408,0.0555555559694767,0.8333333134651184,0,0.8990195989608765,0,0.7540322542190552,0,0.0,0.3333333432674408,0,0.9373247623443604,0,0,0.9090909361839294,0,0.651045024394989,0.8888888955116272,0.6363636255264282,0,0,0.230373352766037,0.8596087694168091,0.7420679330825806,0.8098159432411194,0,0.529411792755127,0,0.7983871102333069,1.0,0,0.6084936857223511,0.0,1.0,0,0.23456789553165436,0.3478260934352875,0.3896104097366333,0.0,0.0,0,0.0,0,0,0
figer_L2AWE_adapter_bert_ms,0,3bvzfdqf,0.625,0.5467836260795593,0,0.14814814925193787,0,0,0,0.16393442451953888,0.36279070377349854,0.6829268336296082,0.7037635445594788,0,0.0,0.0,0,0,0,0,0.0,0,0,6,0,0,0,1.0,0.7278687953948975,0.08620689809322357,0.5882353186607361,0.7038352489471436,1.0,0,0,0.24412444233894348,0.7317793369293213,0,0.24347826838493347,0.15589351952075958,0.0,0,0,0.0,0,0,0.3014705777168274,0.0923076942563057,0.0,0.10526315867900848,0,0,0.125,0,0.5538461804389954,0.0,0.31060606241226196,0.0,0,0,0,0.11363636702299118,0.6428571343421936,0,0.6666666865348816,0,0,0,0,0.6761590838432312,0.30588236451148987,0.5,0.8947368264198303,0,0.7407407164573669,0,0,0,0.2631579041481018,0.71074378490448,0,0.0,0.7451327443122864,0.0,0.0,0,0.7140964865684509,0,0.04838709533214569,0,0.10000000149011612,0.0,0,0,0.0,0,0.0,0.1587301641702652,0,0.8222222328186035,0.7692307829856873,0,0,0,0,0.2222222238779068,0.0,0,0.0,0,0,0.3725490272045135,0.5769230723381042,0.07518796622753143,0,0,0.0,0.0,0.9047619104385376,0.3761467933654785,0,0.2142857164144516,0,0,0,0,0.6506384015083313,0,0.10000000149011612,0.3720930218696594,0,0,0,0,0.9578947424888612,0,0.0,0,0.0,0.08000000566244125,0.0983213409781456,0.6231883764266968,0,0,0.20822742581367493,0,0.0416666679084301,0.04827586188912392,0,0,0,0.35555556416511536,0.3333333432674408,0.1538461595773697,0.13461539149284363,0,0.2857142984867096,0,0,0.06666667014360428,0.39024388790130615,0.7518967986106873,0.8269230723381042,0.6666666865348816,0.09090909361839294,0,1.0,0.0,0,0.699999988079071,0.305970162153244,0.8310502171516418,0.3319149315357208,0.1818181872367859,0.7659574747085571,0,0.7491945028305054,0.0,1.0,0,0.0,0.6529411673545837,0.0,0.8048780560493469,0.1538461595773697,0.0,0.444444477558136,0,0.18918919563293457,0,0.0,0,0.0,0.0651162788271904,0,0,0,0,1.0,0.5944228172302246,0.777543306350708,0,0.0,0,0,0,1,0,0,0,0.0892857164144516,0.736842155456543,0.0,0,0.0,0.15730337798595428,0,0,0,0,0.0,0,0,0.5700000000000001,0.4944216012954712,0,0.6972479820251465,0,0,0.5,0.0555555559694767,0.8333333134651184,0,0.9029411673545836,0,0.7338709831237793,0,0.0,0.0,0,0.953387975692749,0,0,1.0,0,0.6787658929824829,0.7777777910232544,0.1666666716337204,0,0,0.18153396248817444,0.8390465974807739,0.7270725965499878,0.8016194701194763,0,0.5882353186607361,0,0.7983871102333069,1.0,0,0.6827279329299927,0.0,1.0,0,0.23456789553165436,0.2222222238779068,0.3125,0.0,0.0,0,0.0,0,0,0
