bbn_L2AWE_adapter_bert_ms,2,3d3jj6tk,0.0,0.528265118598938,0,0.2380952388048172,0,0,0,0.12834225594997406,0.34062498807907104,0.5625,0.6169911623001099,0,0.0,0.0,0,0,0,0,0.0,0,0,5,0,0,0,0.0,0.5958904027938843,0.17241379618644714,0.5882353186607361,0.6860795617103577,0.959999978542328,0,0,0.1591094732284546,0.6790770888328552,0,0.3345724940299988,0.17218545079231262,0.0,0,0,0.0,0,0,0.220095694065094,0.0,0.0,0.03921568766236305,0,0,0.5,0,0.7538461685180664,0.0,0.6969696879386902,0.0,0,0,0,0.4772727191448212,0.7153285145759583,0,0.2857142984867096,0,0,0,0,0.6486753821372986,0.4274509847164154,0.0,0.7855072617530823,0,0.6451613306999207,0,0,0,0.26249998807907104,0.582524299621582,0,0.0,0.8097345232963562,0.0,0.0,0,0.7066503763198853,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.33870965242385864,0,0.7131147384643555,0.26923078298568726,0,0,0,0,0.6666666865348816,0.0,0,0.0,0,0,0.4285714030265808,0.3461538553237915,0.06578947603702545,0,0,0.0,0.0,0.774193525314331,0.4770642220973969,0,0.119999997317791,0,0,0,0,0.6837900280952454,0,0.1458333283662796,0.2531645894050598,0,0,0,0,0.765625,0,0.0,0,0.0,0.0,0.10505050420761108,0.5882353186607361,0,0,0.16705100238323212,0,0.0,0.04827586188912392,0,0,0,0.2631579041481018,0.0,0.0,0.062745101749897,0,0.0,0,0,0.04065040498971939,0.2439024448394775,0.698481559753418,0.5769230723381042,0.325581431388855,0.0,0,1.0,0.0,0,0.6363636255264282,0.33454546332359314,0.7777777910232544,0.37913042306900024,0.22727273404598236,0.6805555820465088,0,0.8126165866851807,0.0,0.0,0,0.0,0.5117647051811218,0.0,0.7620967626571655,0.1923076957464218,0.0,0.0,0,0.21621622145175937,0,0.0,0,0.0,0.07253886014223099,0,0,0,0,0.0,0.5412600040435791,0.7225310206413269,0,0.0,0,0,0,1,0,0,0,0.06876790523529053,0.699999988079071,0.0,0,0.0,0.09726443886756896,0,0,0,0,0.0,0,0,0.4,0.40648600459098816,0,0.7365577220916748,0,0,0.1666666716337204,0.019999999552965164,0.0,0,0.8284313678741455,0,0.7903226017951965,0,0.0,0.0,0,0.9180076718330384,0,0,0.7142857313156128,0,0.631701648235321,0.7777777910232544,0.0,0,0,0.17582695186138153,0.8621031045913696,0.6922250390052795,0.7620967626571655,0,0.4117647111415863,0,0.7620967626571655,1.0,0,0.6406368613243103,0.0,0.0,0,0.29629629850387573,0.2777777910232544,0.178217813372612,0.0,0.0,0,0.0,0,0,0
bbn_L2AWE_adapter_bert_ms,1,etsu4noj,0.1428571492433548,0.45419102907180786,0,0.12169311940670012,0,0,0,0.15334419906139374,0.3417721390724182,0.6969696879386902,0.6520565152168274,0,0.0,0.0,0,0,0,0,0.0,0,0,5,0,0,0,0.0,0.06629835069179535,0.0517241396009922,0.6470588445663452,0.6590909361839294,0.9399999976158142,0,0,0.17474806308746338,0.6869089007377625,0,0.20720720291137695,0.1568627506494522,0.0,0,0,0.0,0,0,0.2857142984867096,0.0,0.0,0.0,0,0,0.5,0,0.3692307770252228,0.0,0.3484848439693451,0.0,0,0,0,0.1931818127632141,0.4403669536113739,0,0.2857142984867096,0,0,0,0,0.6320083141326904,0.3176470696926117,0.10000000149011612,0.8442028760910034,0,0.6875,0,0,0,0.30909091234207153,0.5102040767669678,0,0.0,0.7460176944732666,0.0,0.0,0,0.6742154955863953,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.2377622276544571,0,0.5454545617103577,0.3529411852359772,0,0,0,0,0.6666666865348816,0.0,0,0.0,0,0,0.2717770040035248,0.26923078298568726,0.04958678036928177,0,0,0.0,0.0,0.8863636255264282,0.40366971492767334,0,0.1458333283662796,0,0,0,0,0.6131561398506165,0,0.11320754885673524,0.27272728085517883,0,0,0,0,0.7428571581840515,0,0.0,0,0.0,0.08000000566244125,0.09734513610601424,0.54347825050354,0,0,0.1518229991197586,0,0.0416666679084301,0.04137931019067764,0,0,0,0.36000001430511475,0.0,0.0,0.06896551698446274,0,0.0,0,0,0.0476190485060215,0.2195121943950653,0.6868985891342163,0.48076921701431274,0.3529411852359772,0.0,0,1.0,0.0,0,0.5714285969734192,0.3139931857585907,0.7878787517547607,0.32926830649375916,0.2222222238779068,0.5454545617103577,0,0.7181617617607117,0.0,0.0,0,0.0,0.03529411926865578,0.0,0.7256944179534912,0.1923076957464218,0.0,0.0,0,0.13513512909412384,0,0.0,0,0.0,0.06060606241226196,0,0,0,0,0.0,0.5754266381263733,0.6866920590400696,0,0.0,0,0,0,0,0,0,0,0.08348134905099869,0.5,0.0,0,0.0,0.09132420271635056,0,0,0,0,0.0,0,0,0.51,0.4683333337306976,0,0.6619826555252075,0,0,0.1666666716337204,0.0,0.25,0,0.8852941393852234,0,0.8387096524238586,0,0.0,0.0,0,0.932613968849182,0,0,0.7333333492279053,0,0.5906209945678711,0.4444444477558136,0.0,0,0,0.13421538472175598,0.8114581108093262,0.6727075576782227,0.7798507213592529,0,0.3529411852359772,0,0.8427419066429138,1.0,0,0.560869574546814,0.0,1.0,0,0.16049382090568542,0.2631579041481018,0.18918919563293457,0.0,0.0,0,0.0,0,0,0
bbn_L2AWE_adapter_bert_ms,0,2lxrlh5x,0.111111119389534,0.5126705765724182,0,0.39153438806533813,0,0,0,0.1314285546541214,0.3956044018268585,0.35922330617904663,0.6338734030723572,0,0.0,0.0,0,0,0,0,0.0,0,0,5,0,0,0,0.0,0.6759003400802612,0.1034482792019844,0.6470588445663452,0.7151988744735718,0.9200000166893004,0,0,0.1567641645669937,0.6847521066665649,0,0.37468352913856506,0.17910447716712952,0.0,0,0,0.0,0,0,0.31578946113586426,0.0,0.0,0.03703703731298447,0,0,0.5,0,0.7846153974533081,0.0,0.3181818127632141,0.0,0,0,0,0.17045454680919647,0.6710526347160339,0,0.20000000298023224,0,0,0,0,0.642509937286377,0.2823529541492462,0.10000000149011612,0.798179030418396,0,0.6875,0,0,0,0.24193547666072843,0.47826087474823,0,0.0,0.7415929436683655,0.0,0.0,0,0.689931333065033,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.19999998807907104,0,0.6387434601783752,0.30434781312942505,0,0,0,0,0.6666666865348816,0.0,0,0.0,0,0,0.4207492768764496,0.5384615659713745,0.05581395700573921,0,0,0.0,0.0,0.7019230723381042,0.4403669834136963,0,0.11965811997652054,0,0,0,0,0.6513850688934326,0,0.09473684430122375,0.2500000298023224,0,0,0,0,0.8024691343307495,0,0.0,0,0.0,0.2222222238779068,0.11241217702627182,0.550000011920929,0,0,0.16478104889392853,0,0.125,0.062068965286016464,0,0,0,0.25641027092933655,0.0,0.0,0.05076142027974129,0,0.0,0,0,0.03821656107902527,0.2439024448394775,0.6517799496650696,0.42307692766189575,0.3499999940395355,0.0,0,1.0,0.0,0,0.5384615659713745,0.31698113679885864,0.7942973971366882,0.32951948046684265,0.21686746180057528,0.5862069129943848,0,0.7474987506866455,0.0,0.0,0,0.0,0.7176470756530762,0.0,0.7357142567634583,0.3461538553237915,0.0,0.0,0,0.13513512909412384,0,0.0,0,0.0,0.07500000298023224,0,0,0,0,0.0,0.5845831632614136,0.6927286982536316,0,0.0,0,0,0,1,0,0,0,0.07076922804117203,0.636363685131073,0.0,0,0.0,0.07380074262619019,0,0,0,0,0.0,0,0,0.39,0.4824409782886505,0,0.6951894760131836,0,0,0.1666666716337204,0.01886792480945587,0.125,0,0.8686274290084839,0,0.7862903475761414,0,0.0,0.0,0,0.9315299987792968,0,0,0.7333333492279053,0,0.6243323087692261,0.7777777910232544,0.0,0,0,0.17366211116313934,0.8294289112091064,0.6820182800292969,0.7803030014038086,0,0.4117647111415863,0,0.8306451439857483,0.25,0,0.5760728120803833,0.0,1.0,0,0.30041152238845825,0.15789473056793213,0.19580420851707456,0.0,0.0,0,0.0,0,0,0
figer_kenn_adapter_bert_ms,2,lbm8jc61,0.6000000238418579,0.5682260990142822,0,0.14814814925193787,0,0,0,0.16780821979045868,0.3680555522441864,0.5833333134651184,0.6479073166847229,0,0.5454545617103577,0.2857142984867096,0,0,0,0,0.0,0,0,15,0,0,0,0.6000000238418579,0.761904776096344,0.12068965286016464,0.7647058963775635,0.7528409361839294,0.9800000190734864,0,0,0.2840058207511902,0.6949598789215088,0,0.2362869381904602,0.14581066370010376,0.0706319734454155,0,0,0.0,0,0,0.2720000147819519,0.0923076942563057,0.5333333611488342,0.08695653080940247,0,0,0.375,0,0.6000000238418579,0.13058419525623322,0.5151515007019043,0.0,0,0,0,0.125,0.6290322542190552,0,0.4000000059604645,0,0,0,0,0.663948118686676,0.4156862795352936,0.6000000238418579,0.863703727722168,0,0.7428571581840515,0,0,0,0.20370370149612427,0.6285714507102966,0,0.6666666865348816,0.699999988079071,0.0,0.8636363744735718,0,0.7070379853248596,0,0.04838709533214569,0,0.20000000298023224,0.012987012974917889,0,0,1.0,0,0.0,0.15492957830429077,0,0.7710843086242676,0.22727273404598236,0,0,0,0,0.5454545617103577,0.0,0,0.0,0,0,0.4754098653793335,0.6538461446762085,0.08284023404121399,0,1,0.4000000059604645,0.5,0.707317054271698,0.6146789193153381,0,0.232876718044281,0,1,0,0,0.6808034181594849,0,0.10778442770242692,0.3655913770198822,0,0,0,0,0.8600823283195496,0,0.0,0,0.06185567006468773,0.5,0.08271604776382446,0.5,1,0,0.2739922106266022,0,0.375,0.12413793057203291,0,0,0,0.32692307233810425,0.5,0.2857142984867096,0.10465116053819656,0,0.5714285969734192,0,0,0.06306306272745132,0.4146341383457184,0.7275223135948181,0.8461538553237915,0.32786884903907776,0.5454545617103577,0,1.0,0.25,0,0.4444444477558136,0.3560209572315216,0.8513237833976746,0.3904235661029816,0.508474588394165,0.6610169410705566,0,0.7625911235809326,0.13333334028720856,1.0,0,0.0,0.7529411911964417,0.0,0.788844645023346,0.5769230723381042,0.0,0.7272727489471436,0,0.2432432472705841,0,0.0714285746216774,0,0.800000011920929,0.11538460850715636,0,0,0,1,1.0,0.615564227104187,0.7094846963882446,0,0.1111111119389534,0,0,0,1,0,0,0,0.0917603000998497,0.5925925970077515,0.0,0,1.0,0.1463414579629898,0,0,0,0,0.5,0,0,0.48,0.5493055582046509,0,0.7195433378219604,0,1,0.3333333432674408,0.04545454680919647,0.6000000238418579,0,0.9313725233078004,0,0.8427419066429138,0,0.0,0.4000000059604645,0,0.95376455783844,0,0,0.7222222089767456,0,0.6854791641235352,0.8888888955116272,0.5714285373687744,0,0,0.26466071605682373,0.8475310802459717,0.7399650812149048,0.7935872077941895,0,0.5882353186607361,0,0.7983871102333069,0.5,0,0.5729795098304749,0.444444477558136,0.75,0,0.3580246865749359,0.4545454680919647,0.3434343636035919,0.025316456332802773,0.0,0,0.0,0,0,0
figer_kenn_adapter_bert_ms,1,34v4lcvn,0.5882353186607361,0.5769980549812317,0,0.14814814925193787,0,0,0,0.17192982137203217,0.3733333349227905,0.6829268336296082,0.6509550213813782,0,0.7857142686843872,0.0,0,0,0,0,0.0,0,0,16,0,0,0,0.5,0.7893174886703491,0.13793103396892548,0.7647058963775635,0.7528409361839294,0.9800000190734864,0,0,0.29580384492874146,0.692236065864563,0,0.24347826838493347,0.14567901194095612,0.05576208233833313,0,0,0.3333333432674408,0,0,0.26859503984451294,0.0923076942563057,0.4761905074119568,0.06451613456010818,0,0,0.25,0,0.6000000238418579,0.10489511489868164,0.49242424964904785,0.0,0,0,0,0.21590909361839297,0.6093750596046448,0,0.2857142984867096,0,0,0,0,0.6599661707878113,0.3294117748737335,0.5,0.884902834892273,0,0.8387096524238586,0,0,0,0.27941176295280457,0.6829268336296082,0,0.6666666865348816,0.7088495492935181,0.0,0.8823529481887817,0,0.6990305185317993,0,0.04838709533214569,0,0.30000001192092896,0.03846153989434242,0,0,1.0,0,0.0,0.24358974397182465,0,0.796407163143158,0.12820513546466827,0,0,0,0,0.4000000059604645,0.1428571492433548,0,0.0,0,0,0.4902507364749909,0.5769230723381042,0.09248554706573486,0,1,0.5,0.5,0.7586206793785095,0.5412843823432922,0,0.1923076957464218,0,0,0,0,0.6692302227020264,0,0.1488095223903656,0.4210526049137115,0,0,0,0,0.8947368264198303,0,0.20000000298023224,0,0.11340206116437912,0.4374999701976776,0.08416547626256943,0.591549277305603,1,0,0.2785714864730835,0,0.2916666567325592,0.17241379618644714,0,0,0,0.3703703582286834,0.6000000238418579,0.4000000059604645,0.10285714268684389,0,0.4285714328289032,0,0,0.06956521421670914,0.4878048896789551,0.7167004942893982,0.807692289352417,0.21052634716033936,0.7272727489471436,0,1.0,0.3333333432674408,0,0.5833333134651184,0.3475935757160187,0.8571428656578064,0.3500000238418579,0.47058823704719543,0.6190476417541504,0,0.7352891564369202,0.13333334028720856,1.0,0,0.0,0.7823529243469238,0.0,0.8023715615272522,0.6153846383094788,0.0,0.5999999642372131,0,0.2432432472705841,0,0.0714285746216774,0,0.8333333134651184,0.15974439680576324,0,0,0,1,1.0,0.6233462691307068,0.6846457719802856,0,0.19819819927215576,0,0,0,1,0,0,0,0.0942307710647583,0.6666666269302368,0.0,0,1.0,0.14457830786705017,0,0,0,0,1.0,0,0,0.5,0.5562499761581421,0,0.705959677696228,0,1,0.1666666716337204,0.03333333507180214,0.7142857313156128,0,0.9333333373069764,0,0.8225806355476379,0,0.0,0.3333333432674408,0,0.9569631218910216,0,0,0.9285714030265808,0,0.698525071144104,0.7777777910232544,0.5925925970077515,0,0,0.2632364332675934,0.8316072225570679,0.7343263030052185,0.8103792667388916,0,0.5882353186607361,0,0.8185483813285828,1.0,0,0.540601909160614,0.0,0.875,0,0.3621399104595184,0.380952388048172,0.2884615361690521,0.07407407462596893,0.0,0,0.0,0,0,0
figer_kenn_adapter_bert_ms,0,14y675ou,0.5333333611488342,0.6052631735801697,0,0.25925925374031067,0,0,0,0.1510574072599411,0.38075312972068787,0.5903614163398743,0.6670034527778625,0,0.75,0.0,0,0,0,0,0.0,0,0,10,0,0,0,1.0,0.7594937086105347,0.13793103396892548,0.7647058963775635,0.7634943127632141,1.0,0,0,0.2635778784751892,0.7149572372436523,0,0.3602941036224365,0.15157894790172577,0.026022305712103844,0,0,0.0,0,0,0.29559749364852905,0.0923076942563057,0.0,0.06896552443504333,0,0,0.375,0,0.6153846383094788,0.05054152011871338,0.35606059432029724,0.0,0,0,0,0.14772726595401764,0.6666666865348816,0,0.6000000238418579,0,0,0,0,0.6783367991447449,0.35686275362968445,0.4000000059604645,0.8771186470985413,0,0.8125,0,0,0,0.38235294818878174,0.7090908288955688,0,0.6666666865348816,0.7292035222053528,0.0,0.875,0,0.7242162823677063,0,0.04838709533214569,0,0.20000000298023224,0.0,0,0,1.0,0,0.0,0.21311475336551663,0,0.8219178318977356,0.1369863003492355,0,0,0,0,0.5454545617103577,0.0,0,0.0,0,0,0.47337278723716736,0.42307692766189575,0.0824742242693901,0,0,0.3333333134651184,0.5,0.8421052694320679,0.6605504751205444,0,0.125,0,0,0,0,0.6900619864463806,0,0.15789473056793213,0.3500000238418579,0,0,0,0,0.8796296119689941,0,0.0,0,0.09278350323438644,0.1538461595773697,0.08561236411333084,0.6724137663841248,1,0,0.2413864433765411,0,0.0833333358168602,0.1034482792019844,0,0,0,0.3589743673801422,0.5,0.2857142984867096,0.07692307978868484,0,0.4285714328289032,0,0,0.05882352963089943,0.3414634168148041,0.7480862736701965,0.75,0.2222222238779068,0.4545454680919647,0,1.0,0.20000000298023224,0,0.5454545617103577,0.32302406430244446,0.818965494632721,0.3684210479259491,0.4137931168079376,0.7272727489471436,0,0.7858232855796814,0.0,1.0,0,0.0,0.7058823704719543,0.0,0.8041666746139526,0.4615384638309479,0.0,0.5999999642372131,0,0.22972972691059113,0,0.0,0,0.0,0.125,0,0,0,0,1.0,0.6390073895454407,0.7330003976821899,0,0.16513760387897491,0,0,0,1,0,0,0,0.08169934898614883,0.6000000238418579,0.0,0,0.0,0.1152542382478714,0,0,0,0,0.0,0,0,0.46,0.5686680674552917,0,0.7337182760238647,0,0,0.5,0.0357142873108387,0.800000011920929,0,0.9352940917015076,0,0.7661290168762207,0,0.0,0.0,0,0.958428144454956,0,0,0.8666666746139526,0,0.7162629961967468,0.6666666865348816,0.625,0,0,0.22264158725738523,0.8635855317115784,0.7557117342948914,0.7909836173057556,0,0.5882353186607361,0,0.7782257795333862,0.75,0,0.6026532053947449,0.0,1.0,0,0.3292181193828583,0.375,0.1929824501276016,0.0,0.0,0,0.0,0,0,0
bbn_kenn_adapter_bert_ms,2,nr3mpsig,0.2307692319154739,0.5331383943557739,0,0.24867725372314453,0,0,0,0.13079018890857697,0.2540415823459625,0.49473685026168823,0.5715534090995789,0,0.0,0.0,0,0,0,0,0.0,0,0,11,0,0,0,0.8333333134651184,0.5952381491661072,0.1034482792019844,0.7058823704719543,0.7876420617103577,0.959999978542328,0,0,0.21641090512275696,0.6388219594955444,0,0.3309859037399292,0.16489361226558685,0.0,0,0,0.0,0,0,0.22704081237316132,0.12121212482452393,0.1621621698141098,0.0,0,0,0.375,0,0.8769230842590332,0.0,0.6742424368858337,0.0,0,0,0,0.40909090638160706,0.6993865966796875,0,0.5,0,0,0,0,0.622654378414154,0.4313725531101227,0.30000001192092896,0.7825465202331543,0,0.6666666865348816,0,0,0,0.29032257199287415,0.5384615659713745,0,1.0,0.7707964777946472,0.0,0.0,0,0.6788727045059204,0,0.06451612710952759,0,0.30000001192092896,0.0,0,0,1.0,0,0.0,0.3396226465702057,0,0.6024096608161926,0.21621622145175937,0,0,0,0,0.5454545617103577,0.0,0,0.0,0,0,0.4310344457626343,0.3846153914928436,0.053333330899477005,0,0,0.25,1.0,0.7142857313156128,0.5688073635101318,0,0.09259258955717088,0,0,0,0,0.6837900280952454,0,0.10126582533121108,0.26829269528388977,0,0,0,0,0.7765151262283325,0,0.0,0,0.0,0.43243247270584106,0.09642301499843596,0.5384615659713745,1,0,0.2204492539167404,0,0.3333333432674408,0.11034482717514038,0,0,0,0.26829269528388977,0.4285714328289032,0.35294121503829956,0.04642857238650322,0,0.5714285969734192,0,0,0.0359281450510025,0.26829269528388977,0.5503721833229065,0.5384615659713745,0.29629629850387573,0.4545454680919647,0,1.0,0.1428571492433548,0,0.5,0.33969464898109436,0.80078125,0.31976744532585144,0.2650602459907532,0.581632673740387,0,0.7707308530807495,0.25,1.0,0,0.0,0.5882353186607361,0.0,0.7266187071800232,0.42307692766189575,0.0,0.7272727489471436,0,0.1756756752729416,0,0.1428571492433548,0,0.4285714328289032,0.10561056435108183,0,0,0,0,1.0,0.5360000133514404,0.6904024481773376,0,0.0,0,0,0,0,0,0,0,0.07017543911933899,0.6086956858634949,0.0,0,1.0,0.07344632595777512,0,0,0,0,0.0,0,0,0.34,0.4108490645885467,0,0.7242813110351562,0,0,0.5,0.0,0.1875,0,0.8745098114013672,0,0.8266128897666931,0,0.0,0.10000000149011612,0,0.9194821119308472,0,0,0.6315789222717285,0,0.6342028975486755,0.7777777910232544,0.5882353186607361,0,0,0.22464117407798767,0.8385608792304993,0.6479696035385132,0.7680608034133911,0,0.47058823704719543,0,0.8145161271095276,0.5,0,0.5703324675559998,0.0,0.6153846383094788,0,0.3086419701576233,0.1929824501276016,0.1492537260055542,0.0,0.0,0,0.0,0,0,0
